"marker_name","lg","dist","nmark"
"BobWhite_c10017_644","7B",57.8770874263704,62
"BobWhite_c10022_471","5D",97.6060350928304,26
"BobWhite_c10171_323","6B",130.90651546482,64
"BobWhite_c10171_323","7D",21.7204318754307,32
"BobWhite_c10173_317","1B",48.3570861342897,87
"BobWhite_c10238_127","2B",96.2688873317998,82
"BobWhite_c10240_434","5D",76.3993329669315,26
"BobWhite_c1027_360","1A",144.854303722711,52
"BobWhite_c10399_401","1D",1.94115080797902,26
"BobWhite_c10476_790","3B",78.75795441557,63
"BobWhite_c10483_531","6A",80.6821093052174,54
"BobWhite_c104_89","1A",114.970235334366,52
"BobWhite_c10542_532","1A",125.053053790288,52
"BobWhite_c10574_193","4B",71.1685695597633,37
"BobWhite_c10578_272","2B",99.3210820332687,82
"BobWhite_c10583_352","4A",131.364827574255,49
"BobWhite_c10610_1096","4A",110.400298924453,49
"BobWhite_c10610_149","4A",91.2223297998421,49
"BobWhite_c10627_354","4A",163.70519752346,49
"BobWhite_c1082_134","6A",85.8670856737727,54
"BobWhite_c10832_1131","6A",138.193519440059,54
"BobWhite_c1085_412","7A",99.9090336794866,67
"BobWhite_c10954_467","5B",2.96977464744736,75
"BobWhite_c10975_60","7B",168.297271737403,62
"BobWhite_c10977_834","1D",104.60707094099,26
"BobWhite_c11000_1049","3B",154.084844062328,63
"BobWhite_c11000_806","3D",129.633440325332,23
"BobWhite_c11000_935","3A",204.820230500793,45
"BobWhite_c11005_236","4B",61.1222949341537,37
"BobWhite_c11022_78","2A",7.2082944181861,53
"BobWhite_c11036_842","1B",58.4841632563554,87
"BobWhite_c11038_605","5B",144.312032216007,75
"BobWhite_c11042_284","6B",39.6413572963312,64
"BobWhite_c11044_322","1B",53.631022988126,87
"BobWhite_c11161_270","7B",65.21109609451,62
"BobWhite_c11178_914","2A",111.912941531792,53
"BobWhite_c11309_738","1B",94.0425543642819,87
"BobWhite_c11397_208","2B",19.209942254817,82
"BobWhite_c11397_231","2B",9.2363869747485,82
"BobWhite_c11407_177","5A",13.0513157643564,62
"BobWhite_c11460_291","1B",65.4735006652378,87
"BobWhite_c11495_120","5B",106.720687209775,75
"BobWhite_c11608_78","2A",50.7443422819769,53
"BobWhite_c11615_268","3B",61.2955606958107,63
"BobWhite_c11621_123","3B",72.124059884701,63
"BobWhite_c11652_421","6A",56.4411544944873,54
"BobWhite_c11692_148","1A",122.299396549788,52
"BobWhite_c11739_325","2B",63.5245455807484,82
"BobWhite_c11756_79","1B",136.903599545806,87
"BobWhite_c11861_557","5B",63.271625241966,75
"BobWhite_c11895_332","5B",37.0271625484536,75
"BobWhite_c12013_275","6B",78.7618850196392,64
"BobWhite_c12032_371","6D",119.707816769408,15
"BobWhite_c12090_117","2D",74.7158535939471,38
"BobWhite_c12134_1140","2B",124.227425781685,82
"BobWhite_c1214_798","2B",55.4203065561553,82
"BobWhite_c1215_240","7A",134.907083093941,67
"BobWhite_c12154_199","5D",71.9983378916096,26
"BobWhite_c12157_747","2B",120.248511118329,82
"BobWhite_c12261_130","6A",123.058844611471,54
"BobWhite_c12302_368","7A",147.815762077545,67
"BobWhite_c12316_383","7D",26.3189757187839,32
"BobWhite_c12355_1548","7B",173.599740174031,62
"BobWhite_c12355_1590","7B",158.168842867535,62
"BobWhite_c12360_401","3B",45.978261424367,63
"BobWhite_c12457_433","3B",79.6226161718994,63
"BobWhite_c12695_394","1B",51.9185638568568,87
"BobWhite_c12752_410","3A",41.8234255408667,45
"BobWhite_c12846_389","6B",8.66609537780906,64
"BobWhite_c12889_390","7B",59.058177114072,62
"BobWhite_c13098_526","7B",64.7929071825057,62
"BobWhite_c1318_691","1B",80.1415944365109,87
"BobWhite_c13202_312","6B",118.0996895724,64
"BobWhite_c13322_215","4A",65.4212785701316,49
"BobWhite_c13358_203","6B",91.2935938751102,64
"BobWhite_c13378_662","1B",39.4917933686091,87
